,C1,N1,C2,C3,C4,C5,N3,C5.1,C6,N4,C7,N5,C8,C9,N6,C10,N7,C11,C12,LABEL
0,Z11,6,Z34,Z43,Z62/Z63/Z64/Z65,Z75,4,Z93,Z101,4,Z121,67,Z143,Z152,2,Z173,1,Z192,Z201,0
1,Z12,48,Z32,Z43,Z61,Z73,2,Z92,Z101,2,Z121,22,Z143,Z152,1,Z173,1,Z191,Z201,1
2,Z14,12,Z34,Z46,Z61,Z74,2,Z93,Z101,3,Z121,49,Z143,Z152,1,Z171/Z172/Z174,2,Z191,Z201,0
3,Z11,42,Z32,Z42,Z61,Z74,2,Z93,Z103,4,Z122,45,Z143,Z151/Z153,1,Z173,2,Z191,Z201,0
4,Z11,24,Z33/Z30/Z31,Z40,Z61,Z73,3,Z93,Z101,4,Z124,53,Z143,Z151/Z153,2,Z173,2,Z191,Z201,1
5,Z14,36,Z32,Z46,Z62/Z63/Z64/Z65,Z73,2,Z93,Z101,4,Z124,35,Z143,Z151/Z153,1,Z171/Z172/Z174,2,Z192,Z201,0
6,Z14,24,Z32,Z42,Z62/Z63/Z64/Z65,Z75,3,Z93,Z101,4,Z122,53,Z143,Z152,1,Z173,1,Z191,Z201,0
7,Z12,36,Z32,Z41,Z61,Z73,2,Z93,Z101,2,Z123,35,Z143,Z151/Z153,1,Z171/Z172/Z174,1,Z192,Z201,0
8,Z14,12,Z32,Z43,Z62/Z63/Z64/Z65,Z74,2,Z91/Z94,Z101,4,Z121,61,Z143,Z152,1,Z171/Z172/Z174,1,Z191,Z201,0
9,Z12,30,Z34,Z40,Z61,Z71,4,Z91/Z94,Z101,2,Z123,28,Z143,Z152,2,Z171/Z172/Z174,1,Z191,Z201,1
10,Z12,12,Z32,Z40,Z61,Z72,3,Z92,Z101,1,Z123,25,Z143,Z151/Z153,1,Z173,1,Z191,Z201,1
11,Z11,48,Z32,Z49,Z61,Z72,3,Z92,Z101,4,Z122,24,Z143,Z151/Z153,1,Z173,1,Z191,Z201,1
12,Z12,12,Z32,Z43,Z61,Z73,1,Z92,Z101,1,Z123,22,Z143,Z152,1,Z173,1,Z192,Z201,0
13,Z11,24,Z34,Z40,Z61,Z75,4,Z93,Z101,4,Z123,60,Z143,Z152,2,Z171/Z172/Z174,1,Z191,Z201,1
14,Z11,15,Z32,Z40,Z61,Z73,2,Z92,Z101,4,Z123,28,Z143,Z151/Z153,1,Z173,1,Z191,Z201,0
15,Z11,24,Z32,Z43,Z62/Z63/Z64/Z65,Z73,4,Z92,Z101,2,Z123,32,Z143,Z152,1,Z171/Z172/Z174,1,Z191,Z201,1
16,Z14,24,Z34,Z43,Z62/Z63/Z64/Z65,Z75,4,Z93,Z101,4,Z122,53,Z143,Z152,2,Z173,1,Z191,Z201,0
17,Z11,30,Z33/Z30/Z31,Z49,Z62/Z63/Z64/Z65,Z72,2,Z93,Z101,3,Z123,25,Z141,Z152,3,Z173,1,Z191,Z201,0
18,Z12,24,Z32,Z41,Z61,Z75,4,Z92,Z101,2,Z124,44,Z143,Z151/Z153,1,Z171/Z172/Z174,1,Z192,Z201,1
19,Z14,24,Z32,Z43,Z62/Z63/Z64/Z65,Z75,3,Z93,Z101,2,Z123,31,Z143,Z152,1,Z173,2,Z192,Z201,0
20,Z14,9,Z34,Z40,Z61,Z73,4,Z93,Z101,4,Z123,48,Z143,Z152,3,Z173,1,Z192,Z201,0
21,Z11,6,Z32,Z43,Z62/Z63/Z64/Z65,Z73,2,Z93,Z101,3,Z121,44,Z143,Z151/Z153,1,Z173,2,Z191,Z201,0
22,Z11,10,Z34,Z40,Z61,Z72,1,Z93,Z101,3,Z121,48,Z143,Z151/Z153,2,Z171/Z172/Z174,2,Z191,Z202,0
23,Z12,12,Z34,Z41,Z62/Z63/Z64/Z65,Z72,3,Z93,Z101,4,Z122,44,Z143,Z152,1,Z173,1,Z191,Z201,0
24,Z14,10,Z34,Z42,Z62/Z63/Z64/Z65,Z73,2,Z91/Z94,Z101,1,Z123,26,Z143,Z152,2,Z173,1,Z191,Z202,0
25,Z11,6,Z32,Z42,Z61,Z73,1,Z93,Z101,2,Z121,36,Z141,Z152,1,Z171/Z172/Z174,1,Z192,Z201,0
26,Z14,6,Z33/Z30/Z31,Z43,Z61,Z75,4,Z91/Z94,Z101,4,Z123,39,Z143,Z152,1,Z171/Z172/Z174,1,Z191,Z201,0
27,Z13,12,Z33/Z30/Z31,Z43,Z62/Z63/Z64/Z65,Z73,3,Z92,Z101,3,Z121,42,Z143,Z151/Z153,2,Z173,1,Z191,Z201,0
28,Z12,7,Z32,Z43,Z61,Z73,3,Z93,Z103,2,Z121,34,Z143,Z152,1,Z173,1,Z191,Z201,0
29,Z11,60,Z33/Z30/Z31,Z49,Z61,Z75,3,Z93,Z101,4,Z124,63,Z143,Z152,2,Z173,1,Z192,Z201,1
30,Z12,18,Z32,Z49,Z62/Z63/Z64/Z65,Z72,3,Z91/Z94,Z101,3,Z121,36,Z141,Z152,1,Z173,1,Z192,Z201,0
31,Z11,24,Z32,Z42,Z61,Z73,2,Z93,Z101,2,Z123,27,Z142,Z152,1,Z173,1,Z191,Z201,0
32,Z12,18,Z32,Z40,Z62/Z63/Z64/Z65,Z73,2,Z93,Z101,2,Z123,30,Z143,Z152,2,Z173,1,Z192,Z201,0
33,Z14,12,Z34,Z49,Z62/Z63/Z64/Z65,Z75,4,Z93,Z101,4,Z124,57,Z143,Z151/Z153,1,Z171/Z172/Z174,1,Z191,Z201,0
34,Z13,12,Z32,Z42,Z61,Z72,4,Z92,Z101,1,Z122,33,Z141,Z152,1,Z171/Z172/Z174,1,Z192,Z201,0
35,Z12,45,Z34,Z43,Z61,Z72,4,Z93,Z101,2,Z122,25,Z143,Z152,2,Z171/Z172/Z174,1,Z191,Z201,1
36,Z14,48,Z34,Z46,Z61,Z73,1,Z93,Z101,3,Z124,31,Z141,Z151/Z153,1,Z173,1,Z192,Z201,0
37,Z13,18,Z32,Z43,Z61,Z73,4,Z93,Z102,2,Z121,37,Z142,Z152,1,Z173,1,Z191,Z201,1
38,Z13,10,Z32,Z44,Z61,Z73,2,Z93,Z101,2,Z123,37,Z143,Z152,1,Z173,1,Z192,Z201,0
39,Z12,9,Z32,Z43,Z61,Z73,4,Z93,Z101,3,Z121,24,Z143,Z152,1,Z173,1,Z191,Z201,0
